,Methods,Protein length,Domain length
112,PVQD,70,69
113,PVQD,100,99
114,PVQD,100,99
115,PVQD,100,99
116,PVQD,100,99
117,PVQD,100,99
118,PVQD,70,69
119,PVQD,70,69
120,PVQD,100,99
121,PVQD,70,69
122,PVQD,400,399
123,PVQD,400,147
124,PVQD,70,69
125,PVQD,400,63
126,PVQD,200,199
127,PVQD,100,99
128,PVQD,100,99
129,PVQD,200,29
130,PVQD,400,156
131,PVQD,400,399
132,PVQD,200,29
133,PVQD,100,99
134,PVQD,400,33
135,PVQD,70,69
136,PVQD,70,69
137,PVQD,70,69
138,PVQD,400,246
139,PVQD,70,36
140,PVQD,70,69
141,PVQD,100,99
142,PVQD,200,199
143,PVQD,100,99
144,PVQD,200,199
145,PVQD,70,69
146,PVQD,200,99
147,PVQD,70,69
148,PVQD,100,99
149,PVQD,400,138
150,PVQD,70,69
151,PVQD,70,69
152,PVQD,100,99
153,PVQD,200,199
154,PVQD,200,82
155,PVQD,100,99
156,PVQD,400,246
157,PVQD,200,98
158,PVQD,400,178
159,PVQD,200,199
160,PVQD,100,99
161,PVQD,200,105
162,PVQD,70,69
163,PVQD,100,99
164,PVQD,400,67
165,PVQD,70,69
166,PVQD,100,99
167,PVQD,400,146
168,PVQD,200,199
169,PVQD,70,69
170,PVQD,200,199
171,PVQD,100,99
172,PVQD,100,99
173,PVQD,400,399
174,PVQD,70,69
175,PVQD,400,241
176,PVQD,70,69
177,PVQD,400,399
178,PVQD,200,199
179,PVQD,100,99
180,PVQD,70,69
181,PVQD,100,22
182,PVQD,100,99
183,PVQD,400,399
184,PVQD,200,199
185,PVQD,100,99
186,PVQD,70,69
187,PVQD,100,99
188,PVQD,200,62
189,PVQD,100,25
190,PVQD,200,199
191,PVQD,200,199
192,PVQD,100,10
193,PVQD,70,45
194,PVQD,400,205
195,PVQD,200,91
196,PVQD,400,146
197,PVQD,70,69
198,PVQD,400,147
199,PVQD,200,199
200,PVQD,100,28
201,PVQD,200,199
202,PVQD,400,47
203,PVQD,100,99
204,PVQD,400,22
205,PVQD,100,53
206,PVQD,70,69
207,PVQD,100,99
208,PVQD,200,199
209,PVQD,70,69
210,PVQD,70,69
211,PVQD,400,399
212,PVQD,400,246
213,PVQD,100,33
214,PVQD,400,180
215,PVQD,70,69
216,PVQD,100,99
217,PVQD,400,167
218,PVQD,400,213
219,PVQD,400,248
220,PVQD,400,43
221,PVQD,70,31
222,PVQD,200,115
223,PVQD,70,69
224,PVQD,70,69
225,PVQD,100,99
226,PVQD,200,199
227,PVQD,400,399
228,PVQD,200,199
229,PVQD,400,194
230,PVQD,70,32
231,PVQD,70,69
