,pdbname,TM-score_ESM,RMSD_ESM,GDT-TS_ESM,lddt_ESM,TM-score_PVQD,RMSD_PVQD,GDT-TS_PVQD,lddt_PVQD
0,7skh_B_220,0.8918,4.835,0.8273,True,0.894,3.054,0.7648,0.7931
1,7skj_A_246,0.9916,0.55,0.9888,True,0.9815,0.803,0.9553,0.9182
2,7vqk_A_193,0.9593,1.372,0.9288,True,0.9458,1.325,0.8769,0.858
3,7vr2_A_337,0.9873,0.783,0.9629,True,0.9422,1.713,0.796,0.8517
4,7vrf_A_61,0.9215,0.933,0.9549,True,0.9332,0.745,0.9754,0.9386
5,7w06_A_201,0.8881,2.621,0.7923,True,0.8602,2.749,0.76,0.7367
6,7w52_B_140,0.9357,1.725,0.9321,True,0.9599,0.968,0.9446,0.9213
7,7wbn_A_98,0.2654,18.885,0.2679,True,0.2685,32.372,0.2628,0.6146
8,7wf6_A_145,0.9522,1.378,0.9414,True,0.8726,2.195,0.8103,0.8127
9,7wf8_B_128,0.9416,1.179,0.918,True,0.9571,0.926,0.9512,0.9046
10,7wf9_A_123,0.5745,20.25,0.5671,True,0.5626,20.127,0.5569,0.839
11,7wjt_B_60,0.7514,1.941,0.8667,True,0.9388,1.005,0.9833,0.9909
12,7y3k_A_54,0.9343,0.661,0.9769,True,0.9287,0.681,0.9861,0.9474
13,7q9e_C_397,0.9444,3.402,0.8734,True,0.8785,3.271,0.6889,0.7605
14,7t12_B_210,0.8433,2.995,0.7333,True,0.5629,11.012,0.4798,0.6691
15,7vp3_C_62,0.6542,6.787,0.7218,True,0.8433,1.486,0.8992,0.8807
16,7vp6_D_46,0.801,2.003,0.9076,True,0.9286,0.605,0.9891,0.9611
17,7w42_B_402,0.7479,7.655,0.6082,True,0.5971,13.666,0.4036,0.6023
18,7w8u_A_347,0.9701,1.525,0.938,True,0.9558,1.556,0.8473,0.8115
19,7wa9_A_141,0.9504,1.385,0.9415,True,0.9175,1.618,0.8688,0.8291
20,7yvz_A_63,0.7142,3.749,0.7817,True,0.888,1.007,0.9127,0.8788
21,7ywq_A_79,0.4742,14.733,0.4873,True,0.5584,5.141,0.5981,0.5518
22,8a28_A_382,0.5641,21.529,0.5183,True,0.6848,7.381,0.4588,0.644
23,8b26_A_359,0.9689,1.687,0.9178,True,0.9793,1.016,0.9178,0.885
24,8b55_A_193,0.9611,1.375,0.9443,True,0.8041,3.575,0.6684,0.6694
25,8b73_A_405,0.9737,1.239,0.9179,True,0.9639,1.433,0.8457,0.8358
26,8gxf_B_187,0.9587,1.125,0.9198,True,0.9693,0.926,0.9305,0.8982
27,7n99_A_77,0.5018,9.384,0.5325,True,0.5496,9.493,0.5584,0.6296
28,7pup_A_479,0.9499,2.182,0.8304,True,0.5151,10.854,0.2333,0.5169
29,7qsw_C_466,0.9734,1.801,0.9281,True,0.9771,1.226,0.9045,0.8876
30,7qsw_B_102,0.904,1.884,0.9093,True,0.9108,1.415,0.8995,0.8367
31,7qsx_A_449,0.9692,2.845,0.9298,True,0.9751,1.235,0.8942,0.893
32,7roa_A_115,0.6536,3.663,0.65,True,0.3565,12.642,0.3174,0.4316
33,7tgi_B_117,0.8723,3.391,0.8611,True,0.8473,2.192,0.8056,0.7616
34,7th2_C_128,0.9265,1.412,0.9121,True,0.9192,1.788,0.9141,0.8644
35,7ux0_A_115,0.3383,12.948,0.3457,True,0.3935,10.753,0.3587,0.4132
36,7vma_A_620,0.9813,1.388,0.9302,True,0.9456,2.142,0.7181,0.7625
37,7wj0_A_49,0.695,1.79,0.8163,True,0.6711,3.052,0.7959,0.8726
38,7y0i_A_56,0.7959,2.193,0.8705,True,0.592,5.639,0.6875,0.6598
39,7y8u_E_371,0.8525,3.562,0.6617,True,0.4134,15.032,0.2264,0.3586
40,7yta_B_140,0.9246,1.884,0.9125,True,0.9308,1.287,0.8714,0.8745
41,7yvt_B_284,0.9452,2.317,0.8873,True,0.9721,1.091,0.919,0.8872
42,7zgi_B_316,0.4711,12.275,0.371,True,0.5047,9.086,0.3054,0.5901
43,7pwe_A_192,0.6077,8.573,0.5625,True,0.8749,2.427,0.75,0.7984
44,7qys_L_294,0.9639,1.495,0.9107,True,0.9805,0.913,0.9447,0.9049
45,7snj_A_506,0.9163,4.383,0.8523,True,0.972,1.38,0.8449,0.8333
46,7sz2_B_180,0.5064,16.398,0.4778,True,0.6654,5.915,0.5806,0.6934
47,7uav_A_115,0.3667,17.653,0.3565,True,0.6991,3.317,0.6565,0.7895
48,7vil_A_120,0.9553,0.96,0.9563,True,0.9254,1.286,0.8979,0.8483
49,7yrt_C_118,0.8352,4.374,0.8157,True,0.9148,1.596,0.9047,0.9332
50,8b5t_A_230,0.9669,1.162,0.9326,True,0.9631,1.131,0.9,0.8825
51,8b5v_A_244,0.9675,1.093,0.916,True,0.9828,0.775,0.9631,0.9203
52,8doa_A_64,0.6091,11.653,0.6562,True,0.5105,13.204,0.5586,0.5737
53,8e8t_B_408,0.9547,2.215,0.8658,True,0.8575,3.427,0.6121,0.7139
54,8e8u_C_432,0.9622,1.964,0.8681,True,0.9113,2.692,0.7037,0.7811
55,7n3y_A_378,0.8733,5.016,0.7837,True,0.8985,6.683,0.7824,0.7772
56,7oju_A_214,0.8974,7.165,0.8423,True,0.8992,2.028,0.8002,0.7987
57,7pqi_A_198,0.9515,2.316,0.9381,True,0.9347,2.314,0.8977,0.8503
58,7pqw_A_50,0.4995,5.493,0.595,True,0.4236,5.928,0.54,0.4796
59,7qau_A_215,0.9072,2.865,0.8547,True,0.3541,13.254,0.2477,0.3958
60,7r3w_D_287,0.5511,22.838,0.5166,True,0.4955,22.123,0.3902,0.6975
61,7tvw_A_265,0.9925,0.529,0.9877,True,0.974,0.996,0.9179,0.872
62,7xtm_B_140,0.9553,1.215,0.9571,True,0.9591,0.948,0.9357,0.8935
63,8cwp_A_327,0.9622,1.771,0.9274,True,0.9734,1.107,0.8998,0.8735
64,8d03_A_65,0.6584,6.567,0.7,True,0.8405,1.332,0.8654,0.8047
65,8d08_D_67,0.5302,21.315,0.5672,True,0.8858,1.151,0.9254,0.9132
66,8day_A_398,0.9774,1.281,0.9384,True,0.923,2.226,0.718,0.7378
67,8ds5_A_96,0.9051,1.253,0.9167,True,0.9101,1.174,0.888,0.87
68,7m1z_B_425,0.8613,14.014,0.7759,True,0.7176,8.174,0.5088,0.6717
69,7q6d_A_383,0.9514,1.714,0.8401,True,0.9691,1.297,0.8636,0.8543
70,7q6g_A_388,0.9432,1.879,0.7977,True,0.9696,1.303,0.8679,0.8532
71,7vmf_A_96,0.9468,1.0,0.9505,True,0.9623,0.718,0.9714,0.9284
72,7vmh_C_103,0.8701,3.935,0.8689,True,0.9005,1.483,0.9005,0.885
73,7w7h_E_277,0.9703,1.39,0.9522,True,0.9599,1.45,0.9061,0.8654
74,7whf_G_226,0.472,14.346,0.4569,True,0.6485,4.981,0.5066,0.7384
75,7xce_A_246,0.9088,5.5,0.9004,True,0.927,2.11,0.8679,0.8844
76,7y3w_A_428,0.9319,2.75,0.8218,True,0.7936,5.364,0.5228,0.5803
77,7ycv_A_55,0.8005,3.192,0.8636,True,0.7242,1.724,0.8364,0.9281
78,7z06_A_181,0.7728,7.272,0.732,True,0.9611,1.072,0.9309,0.9047
79,7zty_A_338,0.8678,4.143,0.7604,True,0.7928,5.731,0.5828,0.6797
80,7oj1_A_401,0.7792,7.338,0.7338,True,0.6004,14.02,0.4221,0.5925
81,7oj2_A_353,0.9609,2.013,0.9271,True,0.9357,2.243,0.8201,0.8203
82,7t5w_B_41,0.7041,1.757,0.8415,True,0.7428,1.567,0.878,0.876
83,7tif_A_466,0.7932,9.187,0.6942,True,0.531,13.5,0.3133,0.4431
